restaurant_id,cuisine_id
552,3
552,6
552,15
552,2
553,12
553,16
553,6
553,9
553,25
554,2
554,6
554,3
554,20
555,29
555,7
555,9
555,30
555,19
556,29
556,9
557,3
557,2
557,16
557,20
558,27
558,8
559,2
560,22
561,8
562,32
563,5
563,17
563,28
563,61
564,2
564,6
564,3
565,17
565,2
565,3
566,8
567,8
567,16
567,23
567,42
568,3
569,4
569,8
570,2
570,3
570,11
571,20
571,3
571,18
572,79
573,2
573,3
573,6
574,3
574,18
575,6
575,20
575,16
575,2
575,3
576,22
577,32
577,16
577,2
578,27
578,16
578,6
578,23
578,30
579,3
580,3
580,20
581,2
581,45
582,3
582,18
583,8
584,8
585,3
586,7
586,2
586,28
586,8
587,2
587,3
587,32
587,8
587,11
588,29
588,6
588,16
588,9
588,3
589,3
589,16
589,32
589,2
590,11
590,8
591,6
591,3
591,17
591,21
591,2
591,28
592,22
593,2
593,6
594,3
594,2
594,16
595,2
595,17
595,5
595,3
595,20
596,2
596,17
596,74
597,3
597,16
597,6
598,2
598,17
598,3
599,4
599,42
599,8
600,30
600,8
601,6
601,3
601,2
602,61
602,2
602,3
602,42
603,2
603,60
603,13
604,13
604,8
604,2
604,32
604,39
605,27
605,2
605,42
606,6
606,77
606,23
607,2
607,6
607,3
608,22
609,25
609,24
610,8
610,35
611,2
611,3
611,47
611,80
612,31
612,32
613,6
613,16
613,18
613,13
613,20
614,35
614,23
614,42
614,8
615,25
615,24
615,6
615,20
615,11
616,3
616,6
616,2
616,16
616,20
617,16
617,12
617,15
617,7
617,2
617,9
618,39
618,8
618,32
618,13
618,11
619,8
619,2
619,13
620,2
620,3
621,29
621,3
621,16
621,6
621,2
621,15
621,9
622,31
623,3
624,22
625,16
625,18
625,15
625,3
626,3
626,20
627,2
627,3
627,11
628,3
628,13
628,2
628,32
629,29
629,9
629,70
630,34
630,9
631,17
631,2
631,5
631,3
632,3
632,2
632,20
632,16
633,8
634,6
634,15
634,11
634,29
634,9
634,16
634,3
634,10
635,29
635,9
636,8
636,3
637,10
637,9
638,11
638,44
639,2
639,17
639,3
639,20
640,22
641,23
641,58
642,2
642,6
642,3
643,3
644,29
644,16
644,7
644,9
644,35
644,24
644,23
645,2
645,3
645,20
645,5
646,3
646,2
647,2
647,32
647,3
647,8
648,9
648,10
649,3
649,2
649,20
650,44
650,11
651,9
652,34
652,8
653,3
653,2
654,8
654,32
655,3
656,22
657,34
658,3
658,2
658,20
659,2
659,3
660,2
660,3
661,3
661,2
661,17
661,8
661,11
662,42
662,17
662,2
663,8
663,2
664,2
664,32
664,3
665,3
665,2
666,11
666,10
667,16
667,8
667,35
668,5
668,2
668,3
669,35
669,8
670,2
670,3
670,20
671,17
671,42
671,28
672,22
673,2
673,3
674,3
674,16
674,6
674,2
674,5
674,8
675,10
675,8
676,2
676,28
676,8
677,3
677,2
678,8
679,81
679,2
679,8
680,3
680,2
680,45
681,2
681,4
682,17
682,3
682,20
683,2
683,45
683,3
683,20
684,6
684,16
684,2
684,3
685,32
685,2
685,3
686,3
686,20
686,2
687,32
687,2
687,13
687,3
687,11
688,22
689,5
689,2
689,17
689,3
690,13
690,32
690,2
690,8
690,70
691,3
692,2
692,16
692,6
692,18
693,31
693,2
693,3
694,8
694,32
695,8
695,3
695,32
696,9
696,32
696,11
697,2
697,3
698,2
698,3
698,6
699,25
699,11
699,7
699,19
699,6
700,8
700,23
701,2
701,32
701,8
702,8
702,23
703,2
703,15
703,16
703,8
704,22
705,27
705,30
706,29
706,8
707,13
708,2
708,3
709,29
709,46
710,2
710,16
711,32
711,2
711,3
711,8
712,3
712,18
713,2
713,3
713,6
714,2
714,8
715,27
716,34
716,9
717,2
717,5
718,31
719,3
719,6
719,2
719,16
719,9
720,22
721,2
721,17
721,3
721,18
722,2
722,3
722,16
723,12
724,35
724,8
725,1
726,10
726,9
726,11
727,17
727,2
727,3
728,2
728,3
728,18
729,2
729,13
729,8
730,25
730,6
730,29
730,24
730,16
731,11
731,9
731,10
732,26
732,27
732,82
732,36
732,8
733,29
733,11
733,8
733,30
733,24
733,57
733,70
734,32
734,2
735,16
735,35
736,22
737,2
737,17
737,3
738,29
738,7
738,11
739,45
739,2
739,20
740,32
740,13
741,3
741,2
741,5
741,13
742,8
742,30
742,70
743,8
744,8
745,2
745,3
745,32
745,13
746,2
746,3
746,25
746,10
747,2
747,32
747,6
747,3
747,36
748,2
748,3
748,6
749,29
749,8
749,70
750,11
750,9
750,44
751,16
751,6
751,8
751,9
752,22
753,2
753,13
753,11
754,5
755,32
755,8
756,25
756,6
756,7
756,57
756,16
757,73
757,8
757,19
757,3
757,2
758,2
758,3
758,17
759,2
759,20
759,5
759,3
760,3
761,32
761,62
762,8
762,11
763,6
763,20
763,8
763,2
763,3
764,2
764,3
765,2
765,32
765,8
765,3
765,18
766,3
766,2
767,3
767,13
767,2
767,32
768,22
769,25
769,6
769,15
769,16
769,19
769,1
769,47
769,12
770,3
770,6
770,30
770,2
770,16
770,9
770,35
771,16
771,15
771,2
771,6
772,8
772,2
773,2
773,6
773,3
773,16
773,15
774,3
774,20
774,18
775,3
775,31
775,2
776,2
776,3
776,16
776,6
777,2
777,3
777,20
778,3
778,18
779,18
779,15
779,6
779,11
779,16
780,13
781,23
781,8
782,8
782,12
783,2
783,3
783,32
783,8
784,22
785,25
785,44
785,24
785,11
785,9
786,2
786,32
786,13
786,75
786,60
787,27
788,6
788,32
788,2
788,3
789,4
790,2
790,3
790,32
791,29
791,7
791,2
791,16
791,11
791,3
792,17
792,14
792,2
792,3
792,8
793,16
793,35
793,8
794,35
794,8
795,8
795,16
796,2
796,3
796,8
797,9
797,11
798,3
798,13
798,2
798,32
798,11
799,2
799,3
799,32
799,60
799,8
800,22
801,2
802,3
802,16
802,19
803,30
803,16
803,15
803,83
803,2
803,35
804,8
804,11
804,35
804,9
805,2
805,3
806,2
807,16
808,9
809,16
809,8
810,32
810,2
810,3
810,8
811,25
811,16
811,30
812,32
812,8
813,57
813,34
813,8
814,11
814,16
814,3
815,8
815,55
815,31
815,2
815,75
815,60
816,22
817,29
817,7
817,6
818,2
818,8
818,16
818,3
819,6
819,12
819,25
819,23
819,5
819,35
819,16
819,8
820,2
820,17
820,3
820,8
820,11
821,8
821,11
821,23
822,7
822,68
822,8
822,27
823,3
823,8
824,32
824,9
825,2
825,3
825,7
826,32
826,8
827,3
827,18
827,56
828,6
828,16
828,2
828,32
828,3
828,36
829,3
829,17
829,2
830,3
831,17
831,3
832,22
833,3
833,8
834,34
834,9
835,18
836,8
837,3
837,6
837,2
838,3
838,17
839,2
839,3
839,8
840,3
840,2
840,17
841,3
841,2
842,31
842,17
843,2
843,32
843,8
843,11
844,20
844,11
844,9
844,2
844,17
844,47
845,3
846,2
846,5
846,28
846,84
847,8
848,22
849,8
849,23
849,30
849,42
850,32
850,11
851,6
851,7
851,16
851,24
851,2
851,9
851,11
852,2
852,17
852,3
853,2
853,3
853,17
854,34
854,9
854,8
855,17
855,3
856,10
856,9
857,2
857,8
857,30
857,17
857,42
857,3
858,3
858,2
858,17
859,2
859,3
859,6
859,45
859,18
859,9
860,5
860,2
860,17
860,42
861,5
861,3
861,2
861,42
862,3
862,11
863,5
863,2
864,22
865,2
865,3
865,6
865,16
865,42
865,23
866,3
867,16
867,3
867,6
868,3
868,2
868,17
869,9
869,8
870,2
870,3
870,16
870,17
870,20
870,18
871,2
871,17
872,3
872,13
872,2
872,32
872,11
873,2
873,3
874,2
874,3
875,3
876,29
876,8
876,11
877,25
877,29
877,46
877,24
878,2
878,13
878,39
878,9
879,2
879,3
879,15
880,22
881,2
881,17
882,29
882,15
882,16
883,60
884,24
884,25
884,44
885,31
885,52
885,20
886,34
886,8
887,16
887,15
887,2
887,8
888,16
888,15
888,24
888,6
888,30
889,2
889,3
889,32
889,8
890,27
890,16
890,29
891,7
891,6
891,3
891,77
892,3
892,12
892,4
893,2
893,20
893,17
894,35
894,30
894,3
894,11
894,6
894,8
895,8
895,30
895,42
896,22
897,2
897,32
897,6
897,16
897,15
898,16
898,19
898,1
898,12
898,2
898,11
898,73
899,2
899,17
900,2
901,32
901,2
901,3
901,8
902,2
902,5
902,42
903,20
903,11
904,20
904,53
905,21
905,3
905,18
905,2
906,2
906,17
906,3
906,5
907,29
908,6
908,2
908,24
909,17
909,2
909,3
910,5
910,2
910,3
910,42
911,6
911,2
911,3
911,25
912,22
913,12
913,3
913,18
914,45
914,20
914,2
915,12
915,3
915,18
916,2
916,3
916,6
916,20
916,11
917,31
918,15
918,85
918,86
918,87
919,7
919,15
919,23
920,3
921,2
921,3
922,2
922,17
922,3
923,32
923,2
923,8
924,2
924,13
924,32
924,3
924,11
925,29
926,6
926,3
926,32
926,2
926,8
927,8
928,22
929,70
929,8
929,30
929,11
930,29
930,16
931,2
931,6
931,3
932,35
932,23
932,30
932,58
932,11
933,8
934,3
934,12
934,18
934,6
934,66
935,20
935,5
935,2
936,8
936,3
937,34
937,8
938,8
938,32
938,11
939,2
939,17
940,2
940,3
940,18
941,8
942,2
942,12
942,3
943,7
943,19
943,16
943,35
944,22
945,52
945,51
945,20
946,55
946,13
947,3
947,8
947,2
947,32
947,5
948,32
948,3
948,11
949,8
949,13
950,13
950,2
951,3
951,2
951,45
951,20
952,32
952,8
952,2
952,13
953,9
954,2
954,3
955,23
955,36
955,7
955,27
955,16
955,35
956,2
956,3
956,18
957,2
957,3
957,16
958,25
958,23
958,29
958,9
958,30
958,16
958,35
958,24
959,16
959,15
960,22
961,35
962,8
962,11
963,8
963,11
964,34
964,9
965,61
966,16
966,35
967,32
967,2
967,8
967,3
968,2
968,3
968,6
968,18
969,29
969,8
969,11
970,45
970,2
971,3
972,5
972,88
972,28
972,3
973,8
974,29
974,6
975,2
975,3
976,22
977,4
978,8
978,2
978,3
978,31
979,3
980,3
980,2
981,4
982,16
982,6
982,2
982,3
983,6
983,9
983,30
983,16
983,24
983,58
984,9
985,2
985,3
985,6
986,2
986,32
986,3
986,8
987,35
987,5
987,8
987,11
988,8
988,11
989,8
989,13
989,32
989,3
990,20
990,8
991,2
991,17
991,5
991,28
992,22
993,2
994,25
995,29
995,70
995,8
996,3
997,2
997,12
997,6
997,16
998,5
998,28
998,17
998,2
999,5
999,3
999,42
999,28
1000,16
1000,35
1001,9
1002,9
1003,2
1003,17
1003,3
1004,3
1004,2
1004,20
1005,3
1005,17
1006,17
1006,3
1006,45
1006,20
1006,2
1007,2
1007,17
1007,3
1008,22
1009,3
1009,2
1010,3
1010,8
1011,32
1011,3
1012,3
1012,12
1012,2
1013,2
1014,8
1014,44
1015,8
1015,3
1016,16
1016,6
1017,11
1017,8
1018,8
1018,3
1019,9
1019,10
1020,2
1020,3
1021,3
1022,34
1022,35
1022,8
1023,2
1023,32
1023,20
1023,3
1024,22
1025,8
1025,3
1026,9
1026,11
1027,8
1028,34
1028,9
1029,2
1029,3
1030,32
1030,3
1030,2
1031,3
1031,6
1031,2
1031,8
1032,2
1032,3
1033,13
1034,34
1034,9
1035,2
1035,32
1035,3
1035,8
1035,13
1035,44
1036,3
1036,2
1036,32
1036,11
1037,29
1037,2
1037,25
1037,9
1038,31
1038,45
1038,20
1039,27
1040,22
1041,45
1041,20
1042,27
1042,2
1043,2
1043,3
1044,16
1044,11
1044,9
1044,25
1045,2
1045,3
1045,32
1045,6
1046,16
1046,15
1046,11
1046,35
1047,2
1047,3
1047,6
1048,13
1048,8
1049,45
1049,17
1049,2
1049,3
1050,3
1051,2
1051,16
1051,6
1052,8
1052,16
1052,35
1052,23
1053,34
1054,12
1055,3
1055,17
1056,22
1057,29
1058,3
1058,2
1058,5
1058,8
1059,50
1059,7
1059,8
1060,16
1060,8
1060,6
1061,2
1061,3
1062,2
1062,3
1062,6
1063,30
1063,8
1064,3
1064,2
1064,32
1064,30
1065,3
1065,20
1065,12
1066,2
1066,3
1066,8
1067,60
1067,75
1067,9
1068,29
1068,16
1068,30
1069,2
1069,3
1069,20
1070,9
1071,6
1071,20
1071,25
1071,11
1072,22
1073,1
1073,12
1073,6
1074,6
1074,16
1074,23
1074,24
1074,25
1075,29
1075,9
1076,4
1076,12
1076,3
1076,89
1077,2
1077,3
1077,32
1077,31
1078,2
1078,31
1078,11
1079,19
1079,16
1079,20
1079,24
1080,29
1080,6
1080,16
1080,11
1080,25
1081,29
1081,6
1081,3
1081,15
1081,35
1081,24
1081,11
1081,44
1082,44
1082,9
1083,16
1083,27
1083,3
1083,2
1083,6
1084,2
1085,27
1086,23
1086,8
1087,36
1087,16
1087,19
1088,22
1089,2
1090,8
1090,7
1091,2
1092,14
1092,2
1092,5
1092,28
1092,42
1092,74
1092,3
1092,90
1093,2
1093,50
1093,5
1093,28
1094,29
1094,9
1095,42
1095,8
1096,2
1097,24
1097,25
1097,30
1097,91
1097,44
1097,58
1097,9
1098,8
1098,23
1099,24
1100,8
1100,35
1100,23
1100,9
1100,11
1101,2
1102,2
1102,3
1102,32
1102,8
1102,13
1103,35
1103,8
1104,22
1105,3
1105,17
1105,27
1106,3
1106,6
1106,8
1106,2
1106,15
1106,32
1107,32
1107,2
1107,8
1107,3
1107,11
1108,34
1109,27
1110,31
1110,51
1110,62
1111,45
1111,31
1112,45
1112,20
1113,20
1113,5
1113,11
1113,9
1113,51
1113,3
1113,45
1114,29
1114,16
1114,15
1114,7
1115,8
1115,31
1115,32
1115,2
1116,2
1117,2
1117,32
1117,13
1117,8
1117,3
1118,2
1118,32
1118,8
1118,3
1118,9
1119,34
1119,9
1120,22
1121,2
1121,32
1121,3
1121,60
1122,2
1122,17
1122,3
1122,18
1123,2
1123,17
1124,17
1124,3
1125,2
1125,3
1125,5
1125,17
1126,3
1126,20
1126,12
1127,2
1128,37
1129,2
1129,17
1129,3
1130,32
1130,16
1130,3
1130,2
1130,13
1131,58
1131,8
1132,35
1132,8
1133,9
1134,8
1134,2
1134,3
1135,2
1135,3
1135,32
1135,8
1136,22
1137,8
1138,45
1138,20
1138,3
1138,2
1139,2
1139,13
1140,2
1141,27
1141,16
1141,30
1141,24
1141,11
1142,3
1142,35
1142,27
1142,8
1143,11
1144,2
1144,32
1144,13
1145,35
1145,8
1145,30
1146,75
1146,31
1146,60
1146,13
1147,2
1147,32
1147,3
1148,8
1148,39
1149,2
1149,13
1150,32
1150,62
1151,2
1151,3
1151,17
1151,8
1152,22
1153,8
1153,4
1153,3
1154,20
1154,32
1154,3
1155,3
1155,31
1155,2
1155,32
1156,34
1156,8
1157,3
1157,20
1158,3
1158,2
1158,32
1158,8
1159,32
1159,8
1159,3
1160,2
1160,3
1160,6
1160,17
1160,20
1161,67
1161,9
1161,11
1162,29
1162,25
1162,24
1163,2
1164,3
1165,92
1166,3
1167,9
1167,11
1167,8
1168,22
1169,3
1169,2
1170,53
